Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    CHAR
    AND_NOT
    AND_NOT_ASSIGN
    ARROW
    ELLIPSIS
    SELECT
    INTERFACE
    DEFER
    GO
    CHAN
    MAP
    FALLTHROUGH

Grammar

Rule 0     S' -> start
    LPAREN          reduce using rule 193 (AssignOp -> SHR_ASSIGN .)
    IDENT           reduce using rule 193 (AssignOp -> SHR_ASSIGN .)
    INT_LITERAL     reduce using rule 193 (AssignOp -> SHR_ASSIGN .)
    FLOAT_LITERAL   reduce using rule 193 (AssignOp -> SHR_ASSIGN .)
    STRING_LITERAL  reduce using rule 193 (AssignOp -> SHR_ASSIGN .)
    IMAG            reduce using rule 193 (AssignOp -> SHR_ASSIGN .)


state 287

    (194) AssignOp -> ASSIGN .

    NOT             reduce using rule 194 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 194 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 194 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 194 (AssignOp -> ASSIGN .)
    AND             reduce using rule 194 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 194 (AssignOp -> ASSIGN .)
    IDENT           reduce using rule 194 (AssignOp -> ASSIGN .)
    INT_LITERAL     reduce using rule 194 (AssignOp -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 194 (AssignOp -> ASSIGN .)
    STRING_LITERAL  reduce using rule 194 (AssignOp -> ASSIGN .)
    IMAG            reduce using rule 194 (AssignOp -> ASSIGN .)


state 288

    (203) ExprSwitchStmt -> SWITCH ExpressionOpt . LBRACE ExprCaseClauseRep RBRACE

    LBRACE          shift and go to state 309


state 289

    (209) TypeSwitchStmt -> SWITCH SimpleStmtOpt . TypeSwitchGuard LBRACE TypeCaseClauseOpt RBRACE
    (210) TypeSwitchGuard -> . IdentifierOpt PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (211) IdentifierOpt -> . IDENT DEFINE
    (212) IdentifierOpt -> . epsilon
    (258) epsilon -> .

  ! shift/reduce conflict for IDENT resolved as shift
    IDENT           shift and go to state 312
    LPAREN          reduce using rule 258 (epsilon -> .)
    INT_LITERAL     reduce using rule 258 (epsilon -> .)
    FLOAT_LITERAL   reduce using rule 258 (epsilon -> .)
    STRING_LITERAL  reduce using rule 258 (epsilon -> .)
    IMAG            reduce using rule 258 (epsilon -> .)

  ! IDENT           [ reduce using rule 258 (epsilon -> .) ]

    TypeSwitchGuard                shift and go to state 310
    IdentifierOpt                  shift and go to state 311
    epsilon                        shift and go to state 313

state 290

    (135) ExpressionOpt -> Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (179) ExpressionStmt -> Expression .
    (180) IncDecStmt -> Expression . INC
    (181) IncDecStmt -> Expression . DEC
    (64) ExpressionList -> Expression . ExpressionRep
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (65) ExpressionRep -> . ExpressionRep COMMA Expression
    (66) ExpressionRep -> . epsilon
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (258) epsilon -> .
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    LBRACE          reduce using rule 135 (ExpressionOpt -> Expression .)
    SEMICOLON       reduce using rule 179 (ExpressionStmt -> Expression .)
    INC             shift and go to state 261
    DEC             shift and go to state 262
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    COMMA           reduce using rule 258 (epsilon -> .)
    ADD_ASSIGN      reduce using rule 258 (epsilon -> .)
    SUB_ASSIGN      reduce using rule 258 (epsilon -> .)
    MUL_ASSIGN      reduce using rule 258 (epsilon -> .)
    QUO_ASSIGN      reduce using rule 258 (epsilon -> .)
    REM_ASSIGN      reduce using rule 258 (epsilon -> .)
    AND_ASSIGN      reduce using rule 258 (epsilon -> .)
    OR_ASSIGN       reduce using rule 258 (epsilon -> .)
    XOR_ASSIGN      reduce using rule 258 (epsilon -> .)
    SHL_ASSIGN      reduce using rule 258 (epsilon -> .)
    SHR_ASSIGN      reduce using rule 258 (epsilon -> .)
    ASSIGN          reduce using rule 258 (epsilon -> .)
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    ExpressionRep                  shift and go to state 196
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    epsilon                        shift and go to state 197
    UnaryOp                        shift and go to state 172

state 291

    (136) ExpressionOpt -> epsilon .
    (197) SimpleStmtOpt -> epsilon .
    (172) SimpleStmt -> epsilon .

    LBRACE          reduce using rule 136 (ExpressionOpt -> epsilon .)
    IDENT           reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    LPAREN          reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    INT_LITERAL     reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    FLOAT_LITERAL   reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    STRING_LITERAL  reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    IMAG            reduce using rule 197 (SimpleStmtOpt -> epsilon .)
    SEMICOLON       reduce using rule 172 (SimpleStmt -> epsilon .)


state 292

    (196) SimpleStmtOpt -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 314


state 293

    (43) ParameterDecl -> IdentifierList Type .

    COMMA           reduce using rule 43 (ParameterDecl -> IdentifierList Type .)
    RPAREN          reduce using rule 43 (ParameterDecl -> IdentifierList Type .)


state 294

    (127) TypeAssertion -> PERIOD LPAREN Type . RPAREN

    RPAREN          shift and go to state 315


state 295

    (124) Index -> LBRACK Expression RBRACK .

    PERIOD          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LBRACK          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LPAREN          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LOR             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LAND            reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    EQL             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    NEQ             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LSS             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    GTR             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LEQ             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    GEQ             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    OR              reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    XOR             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    QUO             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    REM             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SHL             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SHR             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    ADD             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SUB             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    MUL             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    AND             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    RBRACK          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    COMMA           reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SEMICOLON       reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    RPAREN          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    INC             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    DEC             reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    ADD_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SUB_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    MUL_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    QUO_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    REM_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    AND_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    OR_ASSIGN       reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    XOR_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SHL_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    SHR_ASSIGN      reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    ASSIGN          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    COLON           reduce using rule 124 (Index -> LBRACK Expression RBRACK .)
    LBRACE          reduce using rule 124 (Index -> LBRACK Expression RBRACK .)


state 296

    (125) Slice -> LBRACK ExpressionOpt COLON . ExpressionOpt RBRACK
    (126) Slice -> LBRACK ExpressionOpt COLON . Expression COLON Expression RBRACK
    (135) ExpressionOpt -> . Expression
    (136) ExpressionOpt -> . epsilon
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (258) epsilon -> .
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    RBRACK          reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    ExpressionOpt                  shift and go to state 316
    Expression                     shift and go to state 317
    epsilon                        shift and go to state 240
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 297

    (128) Arguments -> LPAREN ExpressionListTypeOpt RPAREN .

    PERIOD          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACK          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LPAREN          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LOR             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LAND            reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    EQL             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    NEQ             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LSS             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GTR             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LEQ             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    GEQ             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR              reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    XOR             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    QUO             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    REM             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHL             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHR             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ADD             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SUB             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MUL             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AND             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RBRACK          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COMMA           reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SEMICOLON       reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    RPAREN          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    INC             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    DEC             reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ADD_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SUB_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    MUL_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    QUO_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    REM_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    AND_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    OR_ASSIGN       reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    XOR_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHL_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    SHR_ASSIGN      reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    ASSIGN          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    COLON           reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)
    LBRACE          reduce using rule 128 (Arguments -> LPAREN ExpressionListTypeOpt RPAREN .)


state 298

    (22) FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .

    RBRACE          reduce using rule 22 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)
    IDENT           reduce using rule 22 (FieldDeclRep -> FieldDeclRep FieldDecl SEMICOLON .)


state 299

    (24) FieldDecl -> IdentifierList Type . TagOpt
    (25) TagOpt -> . Tag
    (26) TagOpt -> . epsilon
    (27) Tag -> . STRING_LITERAL
    (258) epsilon -> .

    STRING_LITERAL  shift and go to state 321
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    TagOpt                         shift and go to state 318
    Tag                            shift and go to state 319
    epsilon                        shift and go to state 320

state 300

    (65) ExpressionRep -> ExpressionRep COMMA Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    COMMA           reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SEMICOLON       reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    RPAREN          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LBRACE          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    COLON           reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ADD_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SUB_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    MUL_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    QUO_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    REM_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    AND_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    OR_ASSIGN       reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    XOR_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SHL_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    SHR_ASSIGN      reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    ASSIGN          reduce using rule 65 (ExpressionRep -> ExpressionRep COMMA Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 301

    (177) LabeledStmt -> Label COLON Statement .

    SEMICOLON       reduce using rule 177 (LabeledStmt -> Label COLON Statement .)


state 302

    (195) IfStmt -> IF Expression Block . ElseOpt
    (198) ElseOpt -> . ELSE IfStmt
    (199) ElseOpt -> . ELSE Block
    (200) ElseOpt -> . epsilon
    (258) epsilon -> .

    ELSE            shift and go to state 323
    SEMICOLON       reduce using rule 258 (epsilon -> .)

    ElseOpt                        shift and go to state 322
    epsilon                        shift and go to state 324

state 303

    (221) ForStmt -> FOR ConditionBlockOpt Block .

    SEMICOLON       reduce using rule 221 (ForStmt -> FOR ConditionBlockOpt Block .)


state 304

    (227) ForClause -> SimpleStmt SEMICOLON . ConditionOpt SEMICOLON SimpleStmt
    (228) ConditionOpt -> . epsilon
    (229) ConditionOpt -> . Condition
    (258) epsilon -> .
    (226) Condition -> . Expression
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    SEMICOLON       reduce using rule 258 (epsilon -> .)
    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    ConditionOpt                   shift and go to state 325
    epsilon                        shift and go to state 326
    Condition                      shift and go to state 327
    Expression                     shift and go to state 328
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 305

    (230) RangeClause -> ExpressionIdentListOpt RANGE . Expression
    (133) Expression -> . UnaryExpr
    (134) Expression -> . Expression BinaryOp Expression
    (137) UnaryExpr -> . PrimaryExpr
    (138) UnaryExpr -> . UnaryOp UnaryExpr
    (139) UnaryExpr -> . NOT UnaryExpr
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    NOT             shift and go to state 118
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123
    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
    IMAG            shift and go to state 132

    Expression                     shift and go to state 329
    UnaryExpr                      shift and go to state 115
    PrimaryExpr                    shift and go to state 116
    UnaryOp                        shift and go to state 117
    Operand                        shift and go to state 119
    Literal                        shift and go to state 124
    OperandName                    shift and go to state 125
    BasicLit                       shift and go to state 127

state 306

    (233) ExpressionIdentifier -> ExpressionList ASSIGN .
    (194) AssignOp -> ASSIGN .

    RANGE           reduce using rule 233 (ExpressionIdentifier -> ExpressionList ASSIGN .)
    NOT             reduce using rule 194 (AssignOp -> ASSIGN .)
    ADD             reduce using rule 194 (AssignOp -> ASSIGN .)
    SUB             reduce using rule 194 (AssignOp -> ASSIGN .)
    MUL             reduce using rule 194 (AssignOp -> ASSIGN .)
    AND             reduce using rule 194 (AssignOp -> ASSIGN .)
    LPAREN          reduce using rule 194 (AssignOp -> ASSIGN .)
    IDENT           reduce using rule 194 (AssignOp -> ASSIGN .)
    INT_LITERAL     reduce using rule 194 (AssignOp -> ASSIGN .)
    FLOAT_LITERAL   reduce using rule 194 (AssignOp -> ASSIGN .)
    STRING_LITERAL  reduce using rule 194 (AssignOp -> ASSIGN .)
    IMAG            reduce using rule 194 (AssignOp -> ASSIGN .)


state 307

    (83) ShortVarDecl -> IDENT DEFINE Expression .
    (134) Expression -> Expression . BinaryOp Expression
    (140) BinaryOp -> . LOR
    (141) BinaryOp -> . LAND
    (142) BinaryOp -> . RelOp
    (143) BinaryOp -> . AddMulOp
    (144) RelOp -> . EQL
    (145) RelOp -> . NEQ
    (146) RelOp -> . LSS
    (147) RelOp -> . GTR
    (148) RelOp -> . LEQ
    (149) RelOp -> . GEQ
    (150) AddMulOp -> . UnaryOp
    (151) AddMulOp -> . OR
    (152) AddMulOp -> . XOR
    (153) AddMulOp -> . QUO
    (154) AddMulOp -> . REM
    (155) AddMulOp -> . SHL
    (156) AddMulOp -> . SHR
    (157) UnaryOp -> . ADD
    (158) UnaryOp -> . SUB
    (159) UnaryOp -> . MUL
    (160) UnaryOp -> . AND

    SEMICOLON       reduce using rule 83 (ShortVarDecl -> IDENT DEFINE Expression .)
    LBRACE          reduce using rule 83 (ShortVarDecl -> IDENT DEFINE Expression .)
    LOR             shift and go to state 162
    LAND            shift and go to state 163
    EQL             shift and go to state 166
    NEQ             shift and go to state 167
    LSS             shift and go to state 168
    GTR             shift and go to state 169
    LEQ             shift and go to state 170
    GEQ             shift and go to state 171
    OR              shift and go to state 173
    XOR             shift and go to state 174
    QUO             shift and go to state 175
    REM             shift and go to state 176
    SHL             shift and go to state 177
    SHR             shift and go to state 178
    ADD             shift and go to state 120
    SUB             shift and go to state 121
    MUL             shift and go to state 122
    AND             shift and go to state 123

    BinaryOp                       shift and go to state 161
    RelOp                          shift and go to state 164
    AddMulOp                       shift and go to state 165
    UnaryOp                        shift and go to state 172

state 308

    (182) Assignment -> ExpressionList assign_op ExpressionList .

    SEMICOLON       reduce using rule 182 (Assignment -> ExpressionList assign_op ExpressionList .)
    LBRACE          reduce using rule 182 (Assignment -> ExpressionList assign_op ExpressionList .)


state 309

    (203) ExprSwitchStmt -> SWITCH ExpressionOpt LBRACE . ExprCaseClauseRep RBRACE
    (204) ExprCaseClauseRep -> . ExprCaseClauseRep ExprCaseClause
    (205) ExprCaseClauseRep -> . epsilon
    (258) epsilon -> .

    RBRACE          reduce using rule 258 (epsilon -> .)
    CASE            reduce using rule 258 (epsilon -> .)
    DEFAULT         reduce using rule 258 (epsilon -> .)

    ExprCaseClauseRep              shift and go to state 330
    epsilon                        shift and go to state 331

state 310

    (209) TypeSwitchStmt -> SWITCH SimpleStmtOpt TypeSwitchGuard . LBRACE TypeCaseClauseOpt RBRACE

    LBRACE          shift and go to state 332


state 311

    (210) TypeSwitchGuard -> IdentifierOpt . PrimaryExpr PERIOD LPAREN TYPE RPAREN
    (117) PrimaryExpr -> . Operand
    (118) PrimaryExpr -> . PrimaryExpr Selector
    (119) PrimaryExpr -> . PrimaryExpr Index
    (120) PrimaryExpr -> . PrimaryExpr Slice
    (121) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (122) PrimaryExpr -> . PrimaryExpr Arguments
    (89) Operand -> . Literal
    (90) Operand -> . OperandName
    (91) Operand -> . LPAREN Expression RPAREN
    (92) Literal -> . BasicLit
    (97) OperandName -> . IDENT
    (93) BasicLit -> . INT_LITERAL
    (94) BasicLit -> . FLOAT_LITERAL
    (95) BasicLit -> . STRING_LITERAL
    (96) BasicLit -> . IMAG

    LPAREN          shift and go to state 126
    IDENT           shift and go to state 128
    INT_LITERAL     shift and go to state 129
    FLOAT_LITERAL   shift and go to state 130
    STRING_LITERAL  shift and go to state 131
